"Inv-No","contractID","Inv-Date","Amount","USD$","Currency","Inv-Details","Inv-Status","Inv-Type","VAT?","Pay-Date","report","R-.","R-$"
0,79,1/2/2018 0:00:00,2000,,"EGP","In advance admin fees for case no. 9886/2014 (without invoice)","Paid","Expenses",0,24/2/2018 0:00:00,0,0,
25,147,11/2/2013 0:00:00,250000,,"EGP","Our legal service fees (USD 50,000) for the cases related to disputes with customes authority","Paid","Service",0,2/2/2016 0:00:00,0,0,
30,154,19/2/2013 0:00:00,6000,,"USD","Our legal service fees for case no. 38 / 5j.","Paid","Service",0,,0,,
283,5,9/5/2010 0:00:00,10000,,"EGP","1st installment of our legal service fees for case no. 20792/64j.","Paid","Service",0,,0,,
383,7,22/11/2010 0:00:00,7500,,"EGP","1st installment of our legal fees for case no. 3792/2010","Paid","Service",0,,0,,
484,155,30/3/2011 0:00:00,50000,,"EGP","1st installment (for year 2011) of our legal fees for case no. 1598 / 2011.","Paid","Service",0,,0,,
559,150,11/8/2011 0:00:00,55000,,"EGP","1st installment of the 3 cases.","Paid","Service",0,,0,,
572,3,13/10/2011 0:00:00,20000,,"EGP","Our legal service fees for case no. 5188/2011.","Paid","Service",0,,0,,
725,157,26/6/2012 0:00:00,7500,,"USD","1st installment of our legal service fees.","Paid","Service",0,,0,,
778,157,4/10/2012 0:00:00,7500,,"USD","2nd installment of our legal service fees.","Paid","Service",0,,0,,
20024,153,30/5/2013 0:00:00,20000,,"EGP","1st installment of our legal service fees for case no. 55379 / 67j.","Paid","Service",0,,0,,
20075,8,11/7/2013 0:00:00,50000,,"EGP","Our leagl service fees for case no. 12938/65j.","Paid","Service",0,,0,,
20111,87,25/9/2013 0:00:00,12000,,"EGP","1st installment of our legal fees for case no. 2558 / 2013 + in advance admin fees for the case","Paid","Service",0,,0,0,
20135,85,27/10/2013 0:00:00,42000,,"EGP","1st installment of our legal fees for case no. 183 / 4j, + in advance admin fees for the case","Paid","Service",0,,0,0,
20136,85,27/10/2013 0:00:00,15000,,"EGP","1st installment of our legal fees for case no. 8252 / 83j","Paid","Service",0,,0,0,
20137,85,27/10/2013 0:00:00,15000,,"EGP","1st installment of our legal fees for case no. 16482 / 83j","Paid","Service",0,,0,0,
20167,74,3/12/2013 0:00:00,5000,,"EGP","Our legal service fees","Paid","Service",0,,0,,
20220,47,10/2/2014 0:00:00,23000,,"EGP","1st installment of our legal fees for cassation no. 169/84j + in advance admin fees","Partially Paid","Service",0,,0,,
20221,48,13/2/2014 0:00:00,43000,,"EGP","1st installment of our legal fees for case no. 6343/2013 + in advance admin fees","Paid","Service",0,13/2/2019 0:00:00,0,0,
20234,138,26/2/2014 0:00:00,10000,,"USD","1st installment of our legal services fees in relation to case no. 41490/68j.","Paid","Service",0,3/3/2014 0:00:00,0,,
20244,111,11/3/2014 0:00:00,20000,,"EGP","1st installmanet of our legal service fees (Aquatec) for case no. 280 / 2011.","Paid","Service",0,18/3/2014 0:00:00,0,,
20253,56,14/3/2014 0:00:00,23000,,"EGP","1st installment of our legal fees for case no. 858/2014 + in advance admin fees","Paid","Service",0,,0,0,
20254,152,14/3/2014 0:00:00,20000,,"EGP","1st installment of our legal service fees for cassation no. 2310/84j.","Paid","Service",0,,0,,
20276,155,10/4/2014 0:00:00,100000,,"EGP","2nd and 3rd installments (years 2012 and 2013) of our legal fees for case no. 1598 / 2011.","Paid","Service",0,,0,,
20310,120,8/6/2014 0:00:00,110000,,"EGP","1st installment of our legal service fees for cases against ""United Co. for Poultry Production"", + advanced admin fees","Paid","Service",0,9/6/2014 0:00:00,0,0,
